Code,Process,Magnitude,Name,Shape
F015821,"BPT(mu=1400.0,t0=87.0,alph=0.24)","GR(min=6.38,max=6.77,beta=2.07232658369)",Kitaizu fault zone,"POLYGON ((35.217 139.034, 34.90232200994495 138.9408159392548, 34.90599411987525 138.9222367061311, 35.2206721099303 139.0154207668763, 35.217 139.034))"
F010302,"BPT(mu=6200.0,t0=2900.0,alph=0.24)","GR(min=6.38,max=6.77,beta=2.07232658369)",Muikamachi fault zone (Southern part),"POLYGON ((37.186 138.883, 36.91472388493612 138.7624187850254, 36.94945752389911 138.6393009488274, 37.220733638963 138.7598821638021, 37.186 138.883))"
F013502,P(lmbd=4800.0),"GR(min=6.38,max=6.85,beta=2.07232658369)",Koshiki fault zone (Koshiki segment),"POLYGON ((31.793 129.994, 31.78153213096573 130.1202510000882, 31.7278783551611 130.1135048302579, 31.73934622419537 129.9872538301697, 31.793 129.994))"
F014321,P(lmbd=10400.0),CHAR(mag=6.38),Katashinagawa-sagan fault,"POLYGON ((36.663 139.246, 36.84120018779066 139.2764309077683, 36.82911766152192 139.3863900647186, 36.65091747373126 139.3559591569504, 36.663 139.246))"
F019001,P(lmbd=16000.0),"GR(min=6.38,max=6.85,beta=2.07232658369)",Hiroshima-wan-Iwakuni-oki fault zone,"POLYGON ((34.347 132.366, 34.02647943271315 132.1681960104356, 34.05161484319049 132.1084466357621, 34.37213541047735 132.3062506253265, 34.347 132.366))"
F005801,"BPT(mu=6300.0,t0=3400.0,alph=0.24)","GR(min=6.38,max=6.85,beta=2.07232658369)",Fukui-heiya-toen fault zone (Main part),"LINESTRING (36.434 136.266, 36.00438583826912 136.3183580507899)"
F002101,"BPT(mu=8000.0,t0=2200.0,alph=0.24)","GR(min=6.38,max=6.85,beta=2.07232658369)",Fukushima-bonchi-seien fault zone,"POLYGON ((38.143 140.679, 37.68841861444807 140.309351194213, 37.75008898707599 140.1867380874425, 38.20467037262792 140.5563868932295, 38.143 140.679))"
F001402,"BPT(mu=6300.0,t0=121.0,alph=0.24)","GR(min=6.38,max=6.62,beta=2.07232658369)",Mahiru-sanchi-toen fault zone/Northern segment,"POLYGON ((39.619 140.799, 39.44512537224504 140.6764419264659, 39.50429575798678 140.5349663995451, 39.67817038574174 140.6575244730792, 39.619 140.799))"
F001403,P(lmbd=10800.0),CHAR(mag=6.38),Mahiru-sanchi-toen fault zone/Southern segment,"POLYGON ((39.437 140.662, 39.27559920518269 140.645919720702, 39.28438084513774 140.4981472162, 39.44578163995505 140.5142274954981, 39.437 140.662))"
F001401,P(lmbd=10800.0),CHAR(mag=6.38),Shizukuishi-bonchi-seien fault zone,"POLYGON ((39.809 140.928, 39.64943640317948 140.8924943350673, 39.66872253210625 140.7456164513386, 39.82828612892677 140.7811221162714, 39.809 140.928))"
G030120,P(lmbd=5100.0),CHAR(mag=6.38),Habu fault,"LINESTRING (35.068 135.367, 35.05103949736085 135.4670640698111)"
G030121,P(lmbd=29100.0),CHAR(mag=6.23),Nakayama fault zone,"LINESTRING (35.697 135.189, 35.68117790118347 135.063149476374)"
G030122,P(lmbd=33100.0),CHAR(mag=6.15),Mitakesan fault,"LINESTRING (35.413 135.094, 35.3396246212945 135.0381778398761)"
G030123,P(lmbd=9200.0),CHAR(mag=6.77),Gosho-dani fault zone,"LINESTRING (35.07 135.27, 34.94023247843641 134.9986685260088)"
G030124,P(lmbd=3800.0),CHAR(mag=6.23),Takatsuka-yama fault,"LINESTRING (34.757 135.067, 34.64741375138888 135.0735236513586)"
G030125,P(lmbd=7900.0),CHAR(mag=6.15),Shizuki fault zone,"LINESTRING (34.423 134.912, 34.50984076594995 134.8698924333132)"
G030126,P(lmbd=23700.0),CHAR(mag=6.31),Hansanji fault zone,"LINESTRING (34.21 134.735, 34.33583580425312 134.7299522263042)"
G030127,P(lmbd=6700.0),CHAR(mag=6.54),Yabu fault zone,"LINESTRING (35.345 134.911, 35.38265213709924 134.6841142596864)"
F005601,"BPT(mu=6000.0,t0=6900.0,alph=0.24)","GR(min=6.38,max=6.77,beta=2.07232658369)",Tonami-heiya/Kurehayama fault zone (Western part),"POLYGON ((36.752 136.957, 36.57288071711437 136.7694145898208, 36.66280773816227 136.6356565603558, 36.8419270210479 136.8232419705351, 36.752 136.957))"
F005602,"BPT(mu=3000.0,t0=4300.0,alph=0.24)","GR(min=6.38,max=6.62,beta=2.07232658369)",Tonami-heiya/Kurehayama fault zone (Eastern part),"POLYGON ((36.453 136.945, 36.62434377851753 137.0679893617973, 36.56711130197638 137.1912325718766, 36.39576752345886 137.0682432100793, 36.453 136.945))"
F005603,"BPT(mu=3000.0,t0=3500.0,alph=0.24)","GR(min=6.38,max=6.85,beta=2.07232658369)",Kurehayama fault zone,"POLYGON ((36.851 137.276, 36.61734939293065 137.1074181219311, 36.68730019759205 136.9560069421764, 36.9209508046614 137.1245888202454, 36.851 137.276))"
F008101,"BPT(mu=2000.0,t0=2017.0,alph=0.24)","GR(min=6.38,max=6.46,beta=2.07232658369)",Chuo-kozosen fault zone (Kongo-sanchi-toen),"POLYGON ((34.545 135.67, 34.38337451673741 135.6809706347412, 34.37467936438462 135.4921538313797, 34.53630484764722 135.4811831966385, 34.545 135.67))"
F008102,"BPT(mu=4000.0,t0=3100.0,alph=0.24)","GR(min=6.38,max=6.85,beta=2.07232658369)",Chuo-kozosen fault zone (Kitan-kaikyo-Naruto-Kaikyo),"POLYGON ((34.318 135.195, 34.22616888657074 134.6176154687816, 34.36383003617388 134.5855186229325, 34.45566114960314 135.1629031541509, 34.318 135.195))"
F008103,"BPT(mu=1000.0,t0=517.0,alph=0.24)","GR(min=6.38,max=6.85,beta=2.07232658369)",Chuo-kozosen fault zone (Sanuki-sanmyaku-nanen- Ishizuchi-sanmyaku-hokuen-tobu),"POLYGON ((34.219 134.647, 33.95195958665176 133.2481706916395, 34.12423159679788 133.2000722890369, 34.39127201014612 134.5989015973975, 34.219 134.647))"
F008104,"BPT(mu=1000.0,t0=517.0,alph=0.24)","GR(min=6.38,max=6.77,beta=2.07232658369)",Chuo-kozosen fault zone (Ishizuchi-sanmyaku-hokuen),"LINESTRING (33.878 133.079, 33.96994661565655 133.4302518567496)"
F008105,"BPT(mu=1000.0,t0=517.0,alph=0.24)","GR(min=6.38,max=6.85,beta=2.07232658369)",Chuo-kozosen fault zone (Ishizuchi-sanmyaku-hokuen-seibu- Iyonada),"LINESTRING (33.937 133.243, 33.4062314951131 131.9874180873061)"
F013201,P(lmbd=68000.0),"GR(min=6.38,max=6.85,beta=2.07232658369)",Midorikawa fault zone,"POLYGON ((32.691 131.163, 32.57861238526634 130.7795207486161, 32.59630987280525 130.772197825599, 32.70869748753891 131.155677076983, 32.691 131.163))"
F015121,P(lmbd=114000.0),"GR(min=6.38,max=6.7,beta=2.07232658369)",Kamogawa-teichi fault zone,"POLYGON ((35.102 140.107, 35.08446820285501 139.8220006540282, 35.19861095237832 139.8115102965199, 35.21614274952331 140.0965096424917, 35.102 140.107))"
G030056,P(lmbd=3500.0),CHAR(mag=6.23),Togakushi-yama fault,"LINESTRING (36.792 138.095, 36.72555302175127 137.9975052096588)"
G030057,P(lmbd=22200.0),CHAR(mag=6.7),Jonen-dake-higashi fault zone,"LINESTRING (36.5 137.8, 36.24858432159003 137.8317693227006)"
G030050,P(lmbd=11100.0),CHAR(mag=6.31),Osado-segan fault zone,"LINESTRING (38.243 138.407, 38.15069317809041 138.3048326377728)"
G030051,P(lmbd=1600.0),CHAR(mag=6.15),Kuninaka-heiya-minami fault,"LINESTRING (38.001 138.427, 37.94829138597441 138.3359410818912)"
G030053,P(lmbd=3200.0),CHAR(mag=6.15),Hirataki-Busuno-toge fault,"LINESTRING (37.017 138.45, 36.98320141770775 138.5580136102341)"
F019301,P(lmbd=12000.0),"GR(min=6.38,max=6.7,beta=2.07232658369)",Jifuku fault,"LINESTRING (34.405 131.73, 34.23814561275491 131.5014173718566)"
G030059,P(lmbd=12700.0),CHAR(mag=6.38),Saotome-dake fault,"LINESTRING (36.66 137.6, 36.58008461418451 137.4494881239245)"
F008106,"BPT(mu=1100.0,t0=1417.0,alph=0.24)","GR(min=6.38,max=6.85,beta=2.07232658369)",Chuo-kozosen fault zone (Izumi-sanmyaku-nanen),"POLYGON ((34.419 135.624, 34.31637356412789 135.0485933200185, 34.42825342860923 135.0192702316538, 34.53087986448134 135.5946769116353, 34.419 135.624))"
F000701,"BPT(mu=3600.0,t0=5900.0,alph=0.24)","GR(min=6.38,max=6.77,beta=2.07232658369)",Kuromatsunai-teichi fault zone,"POLYGON ((42.754 140.24, 42.45278376559097 140.3115957203712, 42.433103909194 140.1580277326519, 42.73432014360304 140.0864320122807, 42.754 140.24))"
F007201,"BPT(mu=4000.0,t0=163.0,alph=0.24)","GR(min=6.38,max=6.77,beta=2.07232658369)",Kizugawa fault zone,"POLYGON ((34.857 136.264, 34.7585724465433 135.9344425400211, 34.8563503780738 135.8910727780421, 34.9547779315305 136.2206302380211, 34.857 136.264))"
F018801,P(lmbd=8000.0),"GR(min=6.38,max=6.62,beta=2.07232658369)",Suonada fault zone (Aio-oki fault segment),"POLYGON ((33.932 131.525, 33.76215015975105 131.3644845020393, 33.79631265876768 131.3119725240883, 33.96616249901663 131.4724880220491, 33.932 131.525))"
F013101,"BPT(mu=3600.0,t0=1617.0,alph=0.24)",CHAR(mag=6.38),Hinagu fault zone (Takano-Shirahata segment),"LINESTRING (32.763 130.819, 32.59731161234355 130.7357696242403)"
F013102,"BPT(mu=3600.0,t0=8400.0,alph=0.24)","GR(min=6.38,max=6.85,beta=2.07232658369)",Hinagu fault zone (Hinagu segment),"POLYGON ((32.653 130.751, 32.34375117162181 130.457787890903, 32.38863664368682 130.3910059881626, 32.69788547206501 130.6842180972596, 32.653 130.751))"
F013103,"BPT(mu=1100.0,t0=1717.0,alph=0.24)","GR(min=6.38,max=6.77,beta=2.07232658369)",Hinagu fault zone (Yatsushirokai segment),"LINESTRING (32.363 130.469, 32.15563956125248 130.2029621756758)"
F008204,"BPT(mu=6500.0,t0=1717.0,alph=0.24)",CHAR(mag=6.31),Kusatani fault,"LINESTRING (34.783 135, 34.70206105546732 134.8293098936574)"
F017501,P(lmbd=40000.0),CHAR(mag=6.38),Iwatsubo fault,"LINESTRING (35.403 133.992, 35.40955936736209 134.2014791038264)"
F004901,"BPT(mu=5000.0,t0=1017.0,alph=0.24)","GR(min=6.38,max=6.85,beta=2.07232658369)",Ushikubi fault zone,"LINESTRING (36.267 136.883, 36.58453393745536 137.3962530936354)"
F001001,P(lmbd=10200.0),CHAR(mag=6.38),Tsugaru-sanchi-seien fault zone (Northern part),"POLYGON ((40.701 140.603, 40.8523276071391 140.52717552407, 40.89297490893033 140.6683206431728, 40.74164730179124 140.7441451191028, 40.701 140.603))"
F01310A,"MULTI(F013101,F013102,F013103)",CHAR(mag=7.3),Hinagu fault zone (All segment),"LINESTRING (32.763 130.819, 32.59731161234355 130.7357696242403)"
F01310B,"MULTI(F013101,F013102)",CHAR(mag=7.1),Hinagu fault zone (Takano-Shirahata segment/Hinagu segment),"LINESTRING (32.763 130.819, 32.59731161234355 130.7357696242403)"
F01310C,"MULTI(F013102,F013103)",CHAR(mag=7.2),Hinagu fault zone (Hinagu segment/Yatsushirokai segment),"POLYGON ((32.653 130.751, 32.34375117162181 130.457787890903, 32.38863664368682 130.3910059881626, 32.69788547206501 130.6842180972596, 32.653 130.751))"
G030047,P(lmbd=4800.0),CHAR(mag=6.23),Yoshinoya fault,"LINESTRING (37.653 139.05, 37.58296065632712 138.9493027893946)"
F002401,"BPT(mu=7400.0,t0=406.0,alph=0.24)","GR(min=6.38,max=6.77,beta=2.07232658369)",Aizu-bonchi-seien fault zone,"POLYGON ((37.729 139.847, 37.41291852652895 139.7584013449595, 37.43769327678352 139.6171063109784, 37.75377475025457 139.7057049660189, 37.729 139.847))"
G030046,P(lmbd=5100.0),CHAR(mag=6.38),Numakoshi-toge fault,"LINESTRING (37.784 139.365, 37.65933218243195 139.2835827693929)"
F014921,P(lmbd=56000.0),CHAR(mag=6.31),Ogose fault,"POLYGON ((36.014 139.238, 35.86884739630698 139.2973477888421, 35.83490299410762 139.1704566740236, 35.98005559780064 139.1111088851816, 36.014 139.238))"
F017001,"BPT(mu=3300.0,t0=1317.0,alph=0.24)","GR(min=6.38,max=6.62,beta=2.07232658369)",Shinji (Kashima) fault Case 1,"POLYGON ((35.552 133.233, 35.51864998675526 132.9485390588424, 35.56127178488932 132.9409898814579, 35.59462179813406 133.2254508226155, 35.552 133.233))"
F007903,"BPT(mu=5000.0,t0=1017.0,alph=0.24)",CHAR(mag=6.23),Senzan fault zone,"POLYGON ((34.421 134.875, 34.33785388847429 134.808031953243, 34.37656407263668 134.7374012134293, 34.45971018416239 134.8043692601863, 34.421 134.875))"
F007902,"BPT(mu=1800.0,t0=22.0,alph=0.24)","GR(min=6.38,max=6.62,beta=2.07232658369)",Rokko-Awajishima fault zone (Main area/Awajishima-seigan segment),"POLYGON ((34.492 134.821, 34.62244440695404 135.0823307660989, 34.60107185703646 135.0980352629507, 34.47062745008242 134.8367044968518, 34.492 134.821))"
F005203,P(lmbd=15800.0),"GR(min=6.38,max=6.7,beta=2.07232658369)",Sami fault zone,"LINESTRING (35.611 137.085, 35.72178110420758 137.3631505596695)"
F01622F,"MULTI(F016221,F016222,F016223,F016224)",CHAR(mag=7.5),Itoigawa-Shizuoka-kozosen fault zone (All segment),"POLYGON ((36.355 137.957, 36.53195059549243 137.8927501856178, 36.54069432174889 137.9298781276424, 36.36374372625647 137.9941279420246, 36.355 137.957))"
F01622E,"MULTI(F016222,F016223,F016224)",CHAR(mag=7.4),Itoigawa-Shizuoka-kozosen fault zone (Central northern segment/Central southern segment/Southern segment),"POLYGON ((35.983 138.162, 36.02283258359954 138.0906437386636, 36.04815111451082 138.1122284490136, 36.00831853091128 138.18358471035, 35.983 138.162))"
F01850A,"MULTI(F018401,F018501)",CHAR(mag=7.3),Iwakuni-Itsukaichi fault zone (Koi fault segment/Itsukaichi fault segment),"LINESTRING (34.493 132.507, 34.32621536041641 132.3407784849126)"
F016021,"BPT(mu=2000.0,t0=39.0,alph=0.24)","GR(min=6.38,max=6.62,beta=2.07232658369)",Inatori fault zone,"LINESTRING (34.795 138.961, 34.75837664452066 139.0364104271274)"
F002701,"BPT(mu=1200.0,t0=817.0,alph=0.24)","GR(min=6.38,max=6.85,beta=2.07232658369)",Nagaoka-heiya-seien fault zone,"POLYGON ((38.053 138.819, 37.3004444908157 138.735386878031, 37.31123429538854 138.5787673487984, 38.06378980457284 138.6623804707674, 38.053 138.819))"
G030048,P(lmbd=5800.0),CHAR(mag=6.62),Yukyu-zan fault zone,"LINESTRING (37.493 138.933, 37.32696183952243 138.8037535178439)"
G030018,P(lmbd=28700.0),CHAR(mag=6.46),Takizawaukai-nishi fault (kitakami zambu),"LINESTRING (39.635 141.081, 39.6952619807718 141.0617799211451)"
G030019,P(lmbd=2000.0),CHAR(mag=6.15),Tazawa-ko fault zone,"LINESTRING (39.751 140.722, 39.69812342694309 140.7450120185523)"
F004601,"BPT(mu=1800.0,t0=4900.0,alph=0.24)","GR(min=6.38,max=6.85,beta=2.07232658369)",Sakaitoge-Kamiya fault zone (Main part),"LINESTRING (35.85 137.9, 36.23307418862002 137.5690745828391)"
G030152,P(lmbd=86100.0),CHAR(mag=6.7),Sukumo-Nakamura fault zone,"LINESTRING (32.985 132.888, 32.91884592580068 132.6217508855101)"
F018501,"BPT(mu=6000.0,t0=1417.0,alph=0.24)","GR(min=6.38,max=6.7,beta=2.07232658369)",Iwakuni-Itsukaichi fault zone (Itsukaichi fault segment),"POLYGON ((34.506 132.409, 34.28123792073222 132.2712248236421, 34.30620098067895 132.2112555879403, 34.53096305994674 132.3490307642982, 34.506 132.409))"
F007601,"BPT(mu=1000.0,t0=421.0,alph=0.24)","GR(min=6.38,max=6.85,beta=2.07232658369)",Arima-Takatsuki fault zone,"LINESTRING (34.796 135.062, 34.90265451006283 135.7061264824858)"
F000801,"BPT(mu=13000.0,t0=14000.0,alph=0.24)","GR(min=6.38,max=6.62,beta=2.07232658369)",Hakodate-heiya-seien fault zone,"POLYGON ((41.943 140.63, 41.71096935648426 140.5911445085445, 41.72511739372026 140.4384336652641, 41.957148037236 140.4772891567197, 41.943 140.63))"
G030011,P(lmbd=7900.0),CHAR(mag=6.54),Nohoro-kyuryo fault zone,"LINESTRING (43.117 141.519, 42.93616125693674 141.5613468907172)"
G030012,P(lmbd=7900.0),CHAR(mag=6.7),Shiribetsu-gawa fault zone,"LINESTRING (42.853 140.388, 42.77126680659577 140.4595755155595)"
G030013,P(lmbd=800.0),CHAR(mag=6.15),Yakumo fault zone,"LINESTRING (42.354 140.274, 42.26409159387505 140.2349381116141)"
G030014,P(lmbd=6400.0),CHAR(mag=6.54),Noheji fault zone,"LINESTRING (40.867 141.076, 40.6895660708028 141.1068897201241)"
G030015,P(lmbd=49600.0),CHAR(mag=6.38),Tsugaru-sanchi-seien fault zone hokubu hoppou enchou,"LINESTRING (40.841 140.489, 40.96695884048789 140.4399972676586)"
G030016,P(lmbd=3500.0),CHAR(mag=6.23),Iwaki-san-nanroku fault zone,"LINESTRING (40.62 140.263, 40.59947623437268 140.3209855562025)"
F000202,P(lmbd=14000.0),"GR(min=6.38,max=6.7,beta=2.07232658369)",Kochien fault,"POLYGON ((42.306 143.354, 42.5303643971008 143.1994216927953, 42.58233039835329 143.3373273690077, 42.35796600125249 143.4919056762123, 42.306 143.354))"
F000201,P(lmbd=34000.0),"GR(min=6.38,max=6.85,beta=2.07232658369)",Tokachi-heiya fault zone (Main part),"POLYGON ((42.544 143.298, 43.29012955027343 143.4583999526601, 43.26625453200505 143.6630013895104, 42.52012498173162 143.5026014368503, 42.544 143.298))"
F006701,"BPT(mu=1400.0,t0=817.0,alph=0.24)","GR(min=6.38,max=6.85,beta=2.07232658369)",Yoro-Kuwana-Yokkaichi fault zone,"POLYGON ((35.066 136.641, 35.37477247375124 136.4570040027575, 35.31331706300987 136.3030587239445, 35.00454458925863 136.487054721187, 35.066 136.641))"
G030083,P(lmbd=33800.0),CHAR(mag=6.54),Kuchiudo-Yamanokuchi fault,"LINESTRING (35.957 137.205, 36.0759464097472 137.3716779825257)"
G030082,P(lmbd=27000.0),CHAR(mag=6.38),Furukawa fault zone (Toichi-gawa fault),"LINESTRING (36.167 137.002, 36.26492164279493 137.1386186564816)"
G030081,P(lmbd=4800.0),CHAR(mag=6.38),Kuno-gawa fault,"LINESTRING (35.672 137.172, 35.75892533691864 137.3004287451243)"
G030080,P(lmbd=4400.0),CHAR(mag=6.31),Wakatochi-toge fault,"LINESTRING (35.895 137.371, 35.78101351694277 137.2999229993942)"
G030087,P(lmbd=3500.0),CHAR(mag=6.23),Fukozu fault zone,"LINESTRING (34.825 137.1, 34.82650983748544 137.1810487708762)"
G030086,P(lmbd=7900.0),CHAR(mag=6.15),Hanadate fault,"LINESTRING (35.378 137.03, 35.36571488758052 137.0667379906343)"
G030085,P(lmbd=12700.0),CHAR(mag=6.38),Kasahara fault,"LINESTRING (35.299 137.247, 35.26031900218627 137.073753763167)"
G030084,P(lmbd=80000.0),CHAR(mag=6.38),Byobu-yama fault nanseibu,"LINESTRING (35.334 137.283, 35.37483118420727 137.3209908001067)"
G030089,P(lmbd=150000.0),CHAR(mag=6.31),Tenpaku-kako fault,"LINESTRING (35.071 136.94, 35.01354815831099 136.8193894692916)"
G030088,P(lmbd=8700.0),CHAR(mag=6.23),Nagoyashi-fukin fault,"LINESTRING (35.183 136.9, 35.08951088968847 136.9360657705429)"
F017901,P(lmbd=40000.0),CHAR(mag=6.38),Uzuto fault,"LINESTRING (34.622 133.193, 34.50420033483129 133.0745766268644)"
F01240A,"MULTI(F012401,F012402)",CHAR(mag=7.1),Kego fault zone (All segment),"LINESTRING (33.659 130.313, 33.8175823931081 130.0507659141182)"
F000101,P(lmbd=34000.0),"GR(min=6.38,max=6.85,beta=2.07232658369)",Shibetsu fault zone,"POLYGON ((43.96 145.08, 43.55256278094578 144.6687577577729, 43.6198435922719 144.540108833842, 44.02728081132612 144.9513510760691, 43.96 145.08))"
F01820A,"MULTI(F018101,F018201)",CHAR(mag=7.4),Kikugawa fault zone (Northern segment/Central segment),"LINESTRING (34.653 130.239, 34.35555911501755 130.733040591789)"
F002402,"BPT(mu=6300.0,t0=3000.0,alph=0.24)","GR(min=6.38,max=6.85,beta=2.07232658369)",Aizu-bonchi-toen fault zone,"POLYGON ((37.209 139.854, 37.64867079536109 139.9723495152198, 37.62467681639312 140.1128787995072, 37.18500602103204 139.9945292842874, 37.209 139.854))"
G030029,P(lmbd=2200.0),CHAR(mag=6.31),Obanazawa fault zone,"LINESTRING (38.614 140.415, 38.49194719761015 140.404898690979)"
F018201,"BPT(mu=4100.0,t0=5900.0,alph=0.24)","GR(min=6.38,max=6.85,beta=2.07232658369)",Kikugawa fault zone (Central segment),"LINESTRING (34.359 130.729, 34.08913222142165 131.0795666535717)"
F009701,"BPT(mu=10000.0,t0=1017.0,alph=0.24)","GR(min=6.38,max=6.7,beta=2.07232658369)",Ise-wan fault zone (Main part/Northern segment),"POLYGON ((34.771 136.831, 34.99208457379683 136.7383261270456, 35.01435752212282 136.8170729202976, 34.79327294832599 136.909746793252, 34.771 136.831))"
F009703,"BPT(mu=8000.0,t0=6500.0,alph=0.24)","GR(min=6.38,max=6.62,beta=2.07232658369)",Shirako-Noma fault,"POLYGON ((34.777 136.805, 34.77734531453196 136.56412282694, 34.85828413578761 136.564294813014, 34.85793882125566 136.805171986074, 34.777 136.805))"
F009702,"BPT(mu=5000.0,t0=2017.0,alph=0.24)",CHAR(mag=6.38),Ise-wan fault zone (Main part/Southern segment),"POLYGON ((34.693 136.988, 34.78328660087816 136.8245860264699, 34.87829391814933 136.9022331626579, 34.78800731727116 137.0656471361881, 34.693 136.988))"
F005301,P(lmbd=8000.0),CHAR(mag=6.38),Byoubuyama fault zone,"POLYGON ((35.405 137.395, 35.49082383651098 137.5889307208136, 35.41969330697485 137.636313826404, 35.33386947046388 137.4423831055904, 35.405 137.395))"
F006801,"BPT(mu=6500.0,t0=3500.0,alph=0.24)","GR(min=6.38,max=6.85,beta=2.07232658369)",Suzuka-toen fault zone,"POLYGON ((35.339 136.489, 34.91554680049141 136.386214885255, 34.93126792387115 136.2888831173715, 35.35472112337973 136.3916682321166, 35.339 136.489))"
F005302,P(lmbd=14600.0),"GR(min=6.38,max=6.62,beta=2.07232658369)",Ako fault zone,"POLYGON ((35.565 137.182, 35.43966270847398 137.3980130500578, 35.37376905769055 137.3402328208647, 35.49910634921655 137.1242197708069, 35.565 137.182))"
F005305,P(lmbd=60000.0),"GR(min=6.38,max=6.85,beta=2.07232658369)",Kagiya fault zone,"POLYGON ((34.736 136.938, 34.96627131138964 136.8885915128514, 34.98614794189911 137.0257639783449, 34.75587663050947 137.0751724654934, 34.736 136.938))"
F005304,"BPT(mu=40000.0,t0=14000.0,alph=0.24)","GR(min=6.38,max=6.85,beta=2.07232658369)",Sanage-Takahama fault zone,"POLYGON ((35.005 136.959, 35.24758313201758 137.1862505309614, 35.28923005499067 137.1199882653753, 35.04664692297309 136.8927377344138, 35.005 136.959))"
F012402,"BPT(mu=3100.0,t0=4300.0,alph=0.24)","GR(min=6.38,max=6.7,beta=2.07232658369)",Kego fault zone (Southeastern segment),"LINESTRING (33.656 130.309, 33.44898629617862 130.5491686697864)"
F012401,"BPT(mu=3100.0,t0=12.0,alph=0.24)","GR(min=6.38,max=6.7,beta=2.07232658369)",Kego fault zone (Northwestern segment),"LINESTRING (33.659 130.313, 33.8175823931081 130.0507659141182)"
F014121,"BPT(mu=2600.0,t0=717.0,alph=0.24)","GR(min=6.38,max=6.85,beta=2.07232658369)",Sekiya fault,"POLYGON ((37.164 139.929, 36.81226336371114 139.83437678754, 36.8362573426791 139.6939312151682, 37.18799397896797 139.7885544276282, 37.164 139.929))"
F020001,P(lmbd=40000.0),CHAR(mag=6.38),Kurose fault,"LINESTRING (34.399 132.784, 34.31109051006452 132.6324068382876)"
F007901,"BPT(mu=900.0,t0=517.0,alph=0.24)","GR(min=6.38,max=6.85,beta=2.07232658369)",Rokko-Awajishima fault zone (Main part/Rokko-sanchi-nanen-Awajishima-togan segment),"POLYGON ((34.845 135.526, 34.45854335112813 134.8658391490627, 34.52443700191157 134.8085689676028, 34.91089365078344 135.4687298185401, 34.845 135.526))"
F019401,P(lmbd=16000.0),"GR(min=6.38,max=6.85,beta=2.07232658369)",Ohara-ko fault,"LINESTRING (34.41 131.832, 34.16911218537869 131.4514827608729)"
F015421,P(lmbd=1600.0),CHAR(mag=6.38),Shiozawa fault zone,"POLYGON ((35.428 139.039, 35.35051037252379 138.8645782324068, 35.45991904196662 138.7913718850102, 35.53740866944283 138.9657936526034, 35.428 139.039))"
G030115,P(lmbd=4000.0),CHAR(mag=6.38),Ayame-ike flexure zone,"LINESTRING (34.774 135.79, 34.64328176381943 135.7749568536198)"
G030114,P(lmbd=16900.0),CHAR(mag=6.15),Tahara fault,"LINESTRING (34.73 135.948, 34.64086773285976 135.9267221319853)"
G030117,P(lmbd=4800.0),CHAR(mag=6.38),Habikino fault zone,"LINESTRING (34.549 135.603, 34.51752546965594 135.6025998090077)"
G030116,P(lmbd=7600.0),CHAR(mag=6.62),Keihanna-kyuryo flexure zone,"LINESTRING (34.781 135.776, 34.60346251988693 135.7196952666743)"
G030111,P(lmbd=49000.0),CHAR(mag=6.77),Nabari fault zone,"LINESTRING (34.714 136.251, 34.55396179136579 135.999096277486)"
G030110,P(lmbd=27000.0),CHAR(mag=6.38),Ieki fault zone,"LINESTRING (34.64 136.35, 34.52007718002384 136.2494462677354)"
G030113,P(lmbd=4400.0),CHAR(mag=6.31),Wazuka-dani fault,"LINESTRING (34.846 135.95, 34.74943363262793 135.8498590377862)"
G030112,P(lmbd=5100.0),CHAR(mag=6.38),Shigaraki fault zone,"LINESTRING (34.954 136.106, 34.85466041163246 136.0545521015499)"
F008001,"BPT(mu=8000.0,t0=28000.0,alph=0.24)","GR(min=6.38,max=6.85,beta=2.07232658369)",Uemachi fault zone,"POLYGON ((34.414 135.421, 34.82345848876089 135.4925222622776, 34.8164391802625 135.5515674439625, 34.40698069150162 135.4800451816849, 34.414 135.421))"
G030119,P(lmbd=60800.0),CHAR(mag=6.85),Chuo-kozosen Gojo,"LINESTRING (34.421 135.993, 34.33747513918065 135.607042108437)"
G030118,P(lmbd=27000.0),CHAR(mag=6.38),Izumi-hokuroku fault zone,"LINESTRING (34.421 135.522, 34.3791344170814 135.3528343516814)"
F012101,"BPT(mu=9400.0,t0=28000.0,alph=0.24)","GR(min=6.38,max=6.7,beta=2.07232658369)",Fukuchiyama fault zone,"POLYGON ((33.936 130.726, 33.65802305110507 130.8157763455133, 33.65079387616382 130.7832573614928, 33.92877082505875 130.6934810159796, 33.936 130.726))"
F013401,"BPT(mu=8000.0,t0=7300.0,alph=0.24)","GR(min=6.38,max=6.46,beta=2.07232658369)",Izumi fault zone,"POLYGON ((32.159 130.42, 32.02558876466314 130.2474168299409, 32.11011602058125 130.1562443579497, 32.2435272559181 130.3288275280088, 32.159 130.42))"
F015721,P(lmbd=8000.0),"GR(min=6.38,max=6.54,beta=2.07232658369)",Minobu fault,"POLYGON ((35.377 138.403, 35.2053119513614 138.5235934293026, 35.17779674010886 138.4646692047036, 35.34948478874746 138.344075775401, 35.377 138.403))"
F002001,P(lmbd=10000.0),"GR(min=6.38,max=6.85,beta=2.07232658369)",Nagamachi-Rifu-sen fault zone,"POLYGON ((38.404 141.027, 38.17093624846076 140.647699748939, 38.26852064317628 140.5500588311774, 38.50158439471552 140.9293590822383, 38.404 141.027))"
